student_id,school,program
200196,Pinecrest,STEM Club
200122,Pinecrest,After School
200311,Riverview,After School
200774,Altura,STEM Club
200203,Sunset,After School
200059,Mosley,Reading Lab
200682,Riverview,STEM Club
200551,Sunset,After School
200212,Riverview,After School
200684,Riverview,After School
200556,Mosley,After School
200271,Riverview,STEM Club
200033,Pinecrest,STEM Club
200499,Riverview,Reading Lab
200158,Pinecrest,After School
200582,Pinecrest,Reading Lab
200511,Sunset,STEM Club
200000,Pinecrest,After School
200022,Altura,Reading Lab
200394,Mosley,After School
200429,Sunset,STEM Club
200510,Pinecrest,After School
200182,Altura,STEM Club
200584,Mosley,STEM Club
200107,Sunset,STEM Club
200088,Mosley,Reading Lab
200558,Riverview,After School
200653,Riverview,Reading Lab
200741,Sunset,Reading Lab
200150,Pinecrest,After School
200387,Pinecrest,After School
200652,Altura,STEM Club
200694,Pinecrest,STEM Club
200187,Sunset,STEM Club
200017,Sunset,After School
200356,Sunset,STEM Club
200344,Pinecrest,STEM Club
200011,Pinecrest,After School
200181,Altura,STEM Club
200477,Mosley,After School
200663,Sunset,Reading Lab
200671,Sunset,Reading Lab
200241,Mosley,STEM Club
200627,Sunset,After School
200607,Riverview,Reading Lab
200783,Sunset,After School
200278,Riverview,STEM Club
200773,Sunset,STEM Club
200787,Pinecrest,After School
200132,Altura,After School
200515,Pinecrest,STEM Club
200207,Mosley,Reading Lab
200331,Sunset,After School
200641,Mosley,After School
200573,Altura,After School
200605,Mosley,STEM Club
200678,Pinecrest,STEM Club
200340,Pinecrest,After School
200589,Pinecrest,STEM Club
200756,Pinecrest,STEM Club
200448,Sunset,After School
200498,Pinecrest,After School
200420,Pinecrest,After School
200566,Sunset,Reading Lab
200195,Riverview,Reading Lab
200675,Mosley,Reading Lab
200452,Altura,Reading Lab
200201,Altura,After School
200438,Pinecrest,After School
200461,Pinecrest,After School
200336,Sunset,After School
200093,Riverview,Reading Lab
200332,Sunset,STEM Club
200454,Riverview,After School
200407,Pinecrest,Reading Lab
200710,Mosley,After School
200405,Mosley,After School
200628,Pinecrest,After School
200502,Sunset,After School
200208,Riverview,Reading Lab
200728,Pinecrest,After School
200512,Pinecrest,After School
200798,Riverview,After School
200219,Riverview,After School
200162,Pinecrest,STEM Club
200539,Altura,After School
200704,Sunset,After School
200382,Pinecrest,STEM Club
200266,Pinecrest,After School
200660,Pinecrest,After School
200169,Mosley,STEM Club
200292,Altura,STEM Club
200013,Altura,After School
200243,Pinecrest,After School
200445,Mosley,After School
200263,Mosley,After School
200625,Altura,After School
200412,Sunset,STEM Club
200190,Mosley,After School
200152,Mosley,STEM Club
200052,Riverview,After School
200288,Pinecrest,Reading Lab
200399,Altura,After School
200478,Mosley,STEM Club
200302,Mosley,STEM Club
200560,Riverview,After School
200032,Altura,After School
200287,Altura,After School
200751,Riverview,Reading Lab
200308,Mosley,After School
200717,Riverview,STEM Club
200256,Pinecrest,After School
200436,Riverview,After School
200378,Pinecrest,After School
200733,Mosley,After School
200179,Sunset,STEM Club
200689,Pinecrest,After School
200588,Riverview,Reading Lab
200309,Sunset,After School
200299,Pinecrest,Reading Lab
200569,Altura,STEM Club
200296,Riverview,Reading Lab
200115,Altura,After School
200738,Riverview,Reading Lab
200367,Mosley,STEM Club
200079,Pinecrest,Reading Lab
200624,Pinecrest,Reading Lab
200210,Riverview,After School
200225,Pinecrest,STEM Club
200240,Altura,After School
200379,Mosley,After School
200363,Mosley,After School
200794,Riverview,After School
200010,Riverview,After School
200273,Mosley,STEM Club
200106,Riverview,After School
200155,Sunset,STEM Club
200350,Sunset,STEM Club
200493,Pinecrest,After School
200141,Altura,After School
200330,Mosley,STEM Club
200121,Sunset,After School
200260,Riverview,STEM Club
200795,Mosley,After School
200343,Pinecrest,Reading Lab
200386,Sunset,Reading Lab
200103,Pinecrest,After School
200117,Riverview,STEM Club
200486,Riverview,STEM Club
200650,Mosley,After School
200666,Pinecrest,Reading Lab
200043,Sunset,After School
200178,Sunset,After School
200439,Riverview,After School
200232,Mosley,STEM Club
200428,Sunset,STEM Club
200472,Pinecrest,After School
200631,Mosley,After School
200688,Riverview,After School
200695,Riverview,STEM Club
200242,Altura,STEM Club
200635,Altura,STEM Club
200091,Riverview,After School
200400,Mosley,Reading Lab
200300,Riverview,Reading Lab
200317,Mosley,STEM Club
200667,Mosley,Reading Lab
200223,Riverview,After School
200199,Altura,STEM Club
200646,Riverview,After School
200409,Mosley,STEM Club
200421,Riverview,After School
200709,Riverview,After School
200134,Altura,After School
200328,Riverview,After School
200153,Sunset,After School
200002,Mosley,After School
200160,Sunset,Reading Lab
200390,Mosley,After School
200087,Sunset,Reading Lab
200277,Pinecrest,Reading Lab
200692,Pinecrest,After School
200721,Mosley,After School
200312,Pinecrest,STEM Club
200188,Sunset,STEM Club
200740,Riverview,After School
200784,Pinecrest,After School
200257,Sunset,After School
200315,Altura,After School
200280,Altura,STEM Club
200398,Altura,Reading Lab
200008,Altura,Reading Lab
200307,Riverview,STEM Club
200629,Altura,Reading Lab
200381,Sunset,STEM Club
200471,Mosley,After School
200497,Altura,After School
200468,Pinecrest,STEM Club
200366,Sunset,After School
200535,Altura,STEM Club
200516,Altura,STEM Club
200231,Pinecrest,After School
200434,Mosley,After School
200583,Mosley,After School
200691,Pinecrest,Reading Lab
200587,Altura,STEM Club
200165,Mosley,STEM Club
200435,Altura,STEM Club
200480,Sunset,After School
200135,Pinecrest,After School
200586,Mosley,After School
200543,Altura,STEM Club
200183,Altura,STEM Club
200769,Altura,Reading Lab
200669,Mosley,STEM Club
200095,Pinecrest,After School
200613,Mosley,After School
200211,Riverview,After School
200361,Riverview,Reading Lab
